289/28943-pc|s4|pc|s8|pc|sT|pc|sJ|pg||
289/28944:qx|o27|st||md|1S83HQJ32D86C86543,ST652HT9DK754CAQJ,SAJ7HAK874DJ93CK9,SKQ94H65DAQT2CT72|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s3|pc|s2|pc|s7|pg||
289/28944-pc|s4|pc|s8|pc|sT|pc|sJ|pg||
289/28985:qx|c8|st||md|2SK6H62DAQ942CT987,SQJ972HJTDKT7CA43,SA543HAQ87D6CJ652,ST8HK9543DJ853CKQ|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d4|mc|9|pg||
289/28985-qx|o9|st||md|3S98HJ764DQ954CQJ8,SQHK9852DK32CT965,SKT76532HAQ3DJ6C2,SAJ4HTDAT87CAK743|sv|e|mb|3S|mb|3N|mb|p|mb|p|mb|p|pc|s9|pc|sQ|pc|sK|pc|sA|pg||
289/28986:qx|c15|st||md|1SJT83H5DQJT75CJ86,SK652H9762D93CQT9,SQ97HAJ843DAK4CK2,SA4HKQTD862CA7543|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c6|pc|c9|pc|cK|pg||
289/28986-pc|dA|pc|d2|pc|d5|pc|d3|pg||
289/28990:qx|o15|st||md|1SJT83H5DQJT75CJ86,SK652H9762D93CQT9,SQ97HAJ843DAK4CK2,SA4HKQTD862CA7543|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c4|pc|c6|pc|c9|pc|cK|pg||
289/28990-pc|dA|pc|d8|pc|d5|pc|d3|pg||
289/28990:qx|c15|st||md|1SJT83H5DQJT75CJ86,SK652H9762D93CQT9,SQ97HAJ843DAK4CK2,SA4HKQTD862CA7543|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c8|pc|c9|pc|cK|pg||
289/28990-pc|dA|pc|d2|pc|d5|pc|d3|pg||
289/28951:qx|c13|st||md|3SJ732H43DA972C862,ST64HKQJ7DKJT3CT4,SK9H96DQ54CAKQ753,SAQ85HAT852D86CJ9|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h3|pc|hK|pc|h6|pg||
289/28951-pc|hQ|pc|h9|pc|h2|pc|h4|pg||
289/28964:qx|o4|st||md|2S732HAJT53D72CQJ8,SKT64H82DAK6CAKT7,SA9HKQ974DJT5C432,SQJ85H6DQ9843C965|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h6|pc|hA|pc|h2|pg||
289/28964-pc|hJ|pc|h8|pc|h4|pc|c5|pg||
289/28964:qx|o10|st||md|4S6H976DK42CA86532,ST32H8532DA93CQT4,SQ9875HQJT4DJ85CK,SAKJ4HAKDQT76CJ97|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cT|pc|cK|pc|c7|pg||
289/28964-pc|hJ|pc|hA|pc|h7|pc|h2|pg||
289/28968:qx|c4|st||md|2S732HAJT53D72CQJ8,SKT64H82DAK6CAKT7,SA9HKQ974DJT5C432,SQJ85H6DQ9843C965|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h6|pc|hA|pc|h2|pg||
289/28968-pc|hJ|pc|h8|pc|h7|pc|c5|pg||
289/28997:qx|o7|st||md|1SA7HKJ83D9876CK73,SKQT98H6DK54C9865,SJ543HA97DJT3CAQT,S62HQT542DAQ2CJ42|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|sK|pc|s3|pc|s2|pc|sA|pg||
289/28997-mc|7|pg||
289/28905:qx|c10|st||md|4SAQJ4HK7DJ962CAQ6,SK872HAQ84DT84C52,S9HT32DAQ753CJ943,ST653HJ965DKCKT87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d4|pc|d3|pc|dK|pc|d6|pg||
289/28905-pc|h6|pc|h7|pc|hQ|pc|h2|pg||
289/28906:qx|o10|st||md|4SAQJ4HK7DJ962CAQ6,SK872HAQ84DT84C52,S9HT32DAQ753CJ943,ST653HJ965DKCKT87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|cMule: lucky|pg||
289/28906-pc|s2|pc|s9|pc|sT|pc|sQ|pg||
289/28908:qx|c10|st||md|4SAQJ4HK7DJ962CAQ6,SK872HAQ84DT84C52,S9HT32DAQ753CJ943,ST653HJ965DKCKT87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s9|pc|sT|pc|sQ|pg||
289/28908-pc|d2|pc|d4|pc|dQ|pc|dK|pg||
289/28915:qx|o10|st||md|4SAQJ4HK7DJ962CAQ6,SK872HAQ84DT84C52,S9HT32DAQ753CJ943,ST653HJ965DKCKT87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h2|pc|h9|pc|hK|pg||
289/28915-pc|d6|pc|d4|pc|dQ|pc|dK|pg||
289/28916:qx|c10|st||md|4SAQJ4HK7DJ962CAQ6,SK872HAQ84DT84C52,S9HT32DAQ753CJ943,ST653HJ965DKCKT87|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s9|pc|sT|pc|sQ|pg||
289/28916-pc|dJ|pc|d4|pc|d3|pc|dK|pg||
289/28925:qx|o23|st||md|1S7642HK97DQ3CQ542,SK93HAJ86DK5CK763,SQTHQT32DAT87CAT9,SAJ85H54DJ9642CJ8|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h4|pc|hK|pc|hA|pg||
289/28925-pc|sK|pc|sT|pc|s5|pc|s2|pg||
289/28992:qx|c26|st||md|4SKT964HQ5DAK8CKT5,SA5HK9874DQ62C874,SJ32HT63D943CAQJ3,SQ87HAJ2DJT75C962|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h3|pc|hA|pc|h5|pg||
289/28992-pc|h2|pc|hQ|pc|hK|pc|h6|pg||
289/28995:qx|c26|st||md|4SKT964HQ5DAK8CKT5,SA5HK9874DQ62C874,SJ32HT63D943CAQJ3,SQ87HAJ2DJT75C962|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h3|pc|hA|pc|h5|pg||
289/28995-pc|h2|pc|hQ|pc|hK|pc|h6|pg||
289/28996:qx|c26|st||md|4SKT964HQ5DAK8CKT5,SA5HK9874DQ62C874,SJ32HT63D943CAQJ3,SQ87HAJ2DJT75C962|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h4|pc|h3|pc|hA|pc|h5|pg||
289/28996-pc|h2|pc|hQ|pc|hK|pc|h6|pg||
290/29045:qx|c22|st||md|4SKH97632DK653CQ98,S8763HJTDJT74C754,ST954HA8DQ2CAKJ32,SAQJ2HKQ54DA98CT6|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|hT|pc|hA|pc|h4|pg||
290/29045-pc|c3|pc|cT|pc|cQ|pc|c4|pg||
290/29079:qx|o3|st||md|1SQJTHQ643DQ3CQJ42,S7643HKTDK752CT63,SK92HA9DT86CAK985,SA85HJ8752DAJ94C7|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|s7|pc|sK|pc|sA|pc|sT|pg||
290/29079-pc|dJ|pc|d3|pc|d2|pc|d6|pg||
290/29068:qx|c9|st||md|3S8432HAQJTDJ54CQT,ST765H6DKQ876C653,SAQH87542DT93CKJ9,SKJ9HK93DA2CA8742|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|nt|andyv:  it is interesting that that Bessis' would have a problem with what appeared to be a straight forward auction.|pg||
290/29068-pc|s4|pc|s6|pc|sA|pc|sJ|pg||
290/29009:qx|c25|st||md|3SKTHK73DKQJ763C96,SA62HA52DAT92CJ85,S953HQ964D854CAK4,SQJ874HJT8DCQT732|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d2|nt|danilo1: interesting lead|pg||
290/29009-pc|d4|pc|s4|pc|d3|pg||
290/29021:qx|c14|st||md|4SJT4HQ9542D74CK75,SK87HKTD9832CQ642,SQ652H863DAKQJCA9,SA93HAJ7DT65CJT83|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cJ|nt|vankan:  In CR 1@d was opened and W choose to overcall 1@h, raised by his partner|pg||
290/29021-nt|KingCur: y|pg||
290/29015:qx|c2|st||md|4ST843HT942DAQCQ76,S9HQJ65DJ875CKT94,S762HAK7DKT92CJ83,SAKQJ5H83D643CA52|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h9|pc|hQ|pc|hK|pc|h3|pg||
290/29015-pc|s6|pc|sA|pc|sT|pc|s9|pg||
290/29068:qx|o12|st||md|2S543HAQ98DK94C987,SAKHJ73DAQJ3CJT53,SQT762HT42D6CAQ62,SJ98HK65DT8752CK4|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s8|pc|s5|pc|sK|pg||
290/29068-nt|cc469: helps count he @S suit for N|pg||
290/29068:qx|c12|st||md|2S543HAQ98DK94C987,SAKHJ73DAQJ3CJT53,SQT762HT42D6CAQ62,SJ98HK65DT8752CK4|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s9|pc|s3|pc|sA|pg||
290/29068-nt|Authau: quiet board, coffee ?|pg||
290/29069:qx|o12|st||md|2S543HAQ98DK94C987,SAKHJ73DAQJ3CJT53,SQT762HT42D6CAQ62,SJ98HK65DT8752CK4|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|s2|pc|s8|pc|s3|pc|sK|pg||
290/29069-pc|dA|pc|d6|pc|d2|pc|d4|pg||
290/29068:qx|c2|st||md|4SAQ9HKQ64DJ85CKQJ,ST653H87DAQT6C852,SJ74HAJD9732C9743,SK82HT9532DK4CAT6|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s6|pc|s4|pc|sK|pc|sA|pg||
290/29068-pc|cK|pc|c8|pc|c3|pc|cA|pg||
290/29041:qx|c28|st||md|2SAKHKJ97DQ53CQJ42,S93HQ642DJ8642C83,SJ8742H3DAT9CT965,SQT65HAT85DK7CAK7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h2|pc|h3|pc|h8|pg||
290/29041-pc|hA|pc|h9|pc|h4|pc|s4|pg||
290/29042:qx|c28|st||md|2SAKHKJ97DQ53CQJ42,S93HQ642DJ8642C83,SJ8742H3DAT9CT965,SQT65HAT85DK7CAK7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|nt|panja: the last hand of this set, I guess...|pg||
290/29042-pc|c9|nt|panja: thx all|pg||
290/29043:qx|c28|st||md|2SAKHKJ97DQ53CQJ42,S93HQ642DJ8642C83,SJ8742H3DAT9CT965,SQT65HAT85DK7CAK7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h2|pc|h3|pc|h8|pg||
290/29043-pc|hA|pc|h9|pc|h4|pc|s7|pg||
290/29044:qx|o28|st||md|2SAKHKJ97DQ53CQJ42,S93HQ642DJ8642C83,SJ8742H3DAT9CT965,SQT65HAT85DK7CAK7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c3|pc|c9|pc|c7|pg||
290/29044-pc|c5|pc|cA|pc|c4|pc|c8|pg||
290/29045:qx|o28|st||md|2SAKHKJ97DQ53CQJ42,S93HQ642DJ8642C83,SJ8742H3DAT9CT965,SQT65HAT85DK7CAK7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c3|pc|cT|pc|cA|pg||
290/29045-pc|dK|pc|d3|pc|d2|pc|d9|pg||
290/29004:qx|o15|st||md|1ST53HJ53D9CAK9642,S9742HAT98DK72C85,SK6H742DAJ8543CT7,SAQJ8HKQ6DQT6CQJ3|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c5|pc|cT|pc|cQ|pg||
290/29004-pc|d6|pc|d9|pc|dK|pc|dA|pg||
290/29005:qx|o15|st||md|1ST53HJ53D9CAK9642,S9742HAT98DK72C85,SK6H742DAJ8543CT7,SAQJ8HKQ6DQT6CQJ3|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c5|pc|cT|pc|cJ|pg||
290/29005-pc|d6|pc|d9|pc|dK|pc|dA|pg||
290/29006:qx|o15|st||md|1ST53HJ53D9CAK9642,S9742HAT98DK72C85,SK6H742DAJ8543CT7,SAQJ8HKQ6DQT6CQJ3|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c6|pc|c5|pc|cT|pc|cJ|pg||
290/29006-pc|d6|pc|d9|pc|dK|pc|dA|pg||
290/29006:qx|c15|st||md|1ST53HJ53D9CAK9642,S9742HAT98DK72C85,SK6H742DAJ8543CT7,SAQJ8HKQ6DQT6CQJ3|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|c5|pc|cT|pc|cJ|pg||
290/29006-pc|d6|pc|d9|pc|dK|pc|dA|pg||
290/29002:qx|o13|st||md|3ST54HKT98DA2CJ942,SK76HQDJ7643CAT76,SAQJ9HAJDQ95CK853,S832H765432DKT8CQ|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h8|pc|hQ|pc|hA|pg||
290/29002-pc|hJ|pc|h4|pc|hK|pc|d4|pg||
290/29004:qx|c13|st||md|3ST54HKT98DA2CJ942,SK76HQDJ7643CAT76,SAQJ9HAJDQ95CK853,S832H765432DKT8CQ|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h6|pc|h8|pc|hQ|pc|hA|pg||
290/29004-pc|c3|pc|cQ|pc|c2|pc|c6|pg||
290/29009:qx|o26|st||md|4SQ82HA932DQ963CJ3,SAT9H864D874CT874,SJ6HQJ5DKJ52CK652,SK7543HKT7DATCAQ9|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h4|pc|hJ|pc|hK|pg||
290/29009-pc|s3|pc|s2|pc|sA|pc|s6|pg||
290/29009:qx|c26|st||md|4SQ82HA932DQ963CJ3,SAT9H864D874CT874,SJ6HQJ5DKJ52CK652,SK7543HKT7DATCAQ9|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|d4|pc|dK|pc|dT|pg||
290/29009-pc|d2|pc|dA|pc|d6|pc|d8|pg||
290/29010:qx|o26|st||md|4SQ82HA932DQ963CJ3,SAT9H864D874CT874,SJ6HQJ5DKJ52CK652,SK7543HKT7DATCAQ9|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h4|pc|hJ|pc|hK|pg||
290/29010-pc|s3|pc|s8|pc|s9|pc|sJ|pg||
290/29011:qx|c26|st||md|4SQ82HA932DQ963CJ3,SAT9H864D874CT874,SJ6HQJ5DKJ52CK652,SK7543HKT7DATCAQ9|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|d3|pc|d4|pc|dK|pc|dA|pg||
290/29011-pc|s5|pc|s2|pc|s9|pc|sJ|pg||
290/29036:qx|c7|st||md|1SAK5HAK32D85CJT65,S932HT875DAKJTCA3,SQ864HJ4DQ9743CQ9,SJT7HQ96D62CK8742|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d3|pc|d6|pc|d5|pg||
290/29036-pc|dT|pc|dQ|pc|d2|pc|d8|pg||
290/29040:qx|o7|st||md|1SAK5HAK32D85CJT65,S932HT875DAKJTCA3,SQ864HJ4DQ9743CQ9,SJT7HQ96D62CK8742|sv|b|mb|1N|mb|p|mb|p|mb|p|nt|mariouma: donne 7 semble sans interet|pg||
290/29040-pc|h8|pc|hJ|pc|hQ|pc|h2|pg||
290/29040:qx|c7|st||md|1SAK5HAK32D85CJT65,S932HT875DAKJTCA3,SQ864HJ4DQ9743CQ9,SJT7HQ96D62CK8742|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d3|pc|d6|pc|d5|pg||
290/29040-pc|dT|pc|dQ|pc|d2|pc|d8|pg||
290/29071:qx|o20|st||md|2ST975HK842DKJCQ85,SKQ84HT9DAT64CAK9,SA632HQ765DQ75C42,SJHAJ3D9832CJT763|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h3|nt|dbl me:  a good start for the defense, as dummy's side entry to the clubs must be attacked|pg||
290/29071-pc|hK|pc|h9|pg||
290/29065:qx|o23|st||md|1SJ8654HQJDA76CJ76,SAKTHA9653DT82CA4,SQ32HKT2DK3CKQ953,S97H874DQJ954CT82|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c2|pc|c6|pc|cA|pg||
290/29065-pc|d8|nt|barnets: likely another flat board|pg||
290/29065:qx|c23|st||md|1SJ8654HQJDA76CJ76,SAKTHA9653DT82CA4,SQ32HKT2DK3CKQ953,S97H874DQJ954CT82|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c2|pc|cJ|pc|cA|pg||
290/29065-pc|dT|pc|dK|pc|d4|pc|d7|pg||
290/29036:qx|c4|st||md|2STH532DQ9862CAJ74,SK952HQJT7DCT9862,SJ863HA986DKT5CK3,SAQ74HK4DAJ743CQ5|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|c2|pc|dK|pc|dA|pg||
290/29036-pc|hK|pc|h2|pc|h7|pc|h6|pg||
290/29040:qx|c4|st||md|2STH532DQ9862CAJ74,SK952HQJT7DCT9862,SJ863HA986DKT5CK3,SAQ74HK4DAJ743CQ5|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|c2|pc|dK|pc|dA|pg||
290/29040-pc|hK|pc|h2|pc|h7|pc|h6|pg||
291/29182:qx|o6|st||md|4SQJT2HT83DQJTCJ85,SA87HAQ62DA42CKT9,SK94HJ4D8653CAQ32,S653HK975DK97C764|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d6|pc|dK|pc|dT|pc|d4|pg||
291/29182-pc|c4|pc|c5|pc|cT|pc|cQ|pg||
291/29183:qx|o24|st||md|2SK82HQ987D952CAKQ,SA96HA543DAKT3CT4,SQJ43HKT2DJ8C9852,ST75HJ6DQ764CJ763|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s5|nt|P dalvi: 6 tricks so prob 1 down |pg||
291/29183-pc|sK|pc|sA|pg||
291/29174:qx|o24|st||md|2ST85HAJ85DJT9CJ94,SJ962H73DK872CAT3,SQ43HQ962DA643CK8,SAK7HKT4DQ5CQ7652|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h3|pc|hQ|pc|hK|pg||
291/29174-pc|c2|pc|c4|pc|cT|pc|cK|pg||
291/29124:qx|o8|st||md|2SAJ74HAQ8DQJ3CQJ3,SKQ32HT3D95CA9854,S865H765DAK874CT7,ST9HKJ942DT62CK62|sv|o|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c5|pc|cT|pc|cK|pc|c3|pg||
291/29124-pc|c6|pc|cJ|pc|c9|pc|c7|pg||
291/29182:qx|o5|st||md|3S64HAQ3DQT65CAQ43,SJ83HT82DAJ874CJ9,ST9752HJ964DK9C65,SAKQHK75D32CKT872|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d5|pc|d7|pc|dK|pc|d3|pg||
291/29182-pc|h4|pc|h5|pc|hQ|pc|h2|pg||
291/29161:qx|o26|st||md|4ST8543HJ54DA542C8,SJ2H962DQT6CJT754,SAK9HAK3DJ973CKQ3,SQ76HQT87DK8CA962|sv|b|mb|1N|mb|p|mb|p|mb|p|pc|s5|pc|s2|pc|sK|pc|s6|pg||
291/29161-pc|sA|pc|s7|pc|s3|pc|sJ|pg||
291/29150:qx|o13|st||md|3SKJ73HK742DK83CKQ,SA54H98DQ975C9753,SQ2HQT65D42CJT864,ST986HAJ3DAJT6CA2|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s4|pc|sQ|pc|s6|pg||
291/29150-pc|c4|pc|c2|pc|cK|pc|c3|pg||
291/29157:qx|o13|st||md|3SKJ73HK742DK83CKQ,SA54H98DQ975C9753,SQ2HQT65D42CJT864,ST986HAJ3DAJT6CA2|sv|b|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|s3|pc|s4|pc|sQ|pc|s6|pg||
291/29157-pc|s2|pc|sT|pc|sJ|pc|sA|pg||
291/29169:qx|o7|st||md|1ST84HK984D94C9873,SK6HT65DK763CKQT6,SQ9752HQ7DQJ8CAJ4,SAJ3HAJ32DAT52C52|sv|b|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h4|pc|h5|pc|h7|pg||
291/29169-pc|hQ|pc|h3|pc|h8|pc|h6|pg||
292/29221:qx|c9|st||md|3SJ85H75DKT654CQT4,SQ6432HQ8DQJ8CA92,SAT9HKT4DA73CK653,SK7HAJ9632D92CJ87|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h2|pc|h5|pc|hQ|pc|hK|pg||
292/29221-pc|dA|pc|d2|pc|d5|pc|d8|pg||
292/29224:qx|o25|st||md|3SQ2H862DQJT5CKJ83,SJT64HK53DK62CT65,SK83HAQ7DA984CQ94,SA975HJT94D73CA72|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|hJ|nt|vugraphzdr: And we have a swing|pg||
292/29224-pc|h2|pc|hK|pc|hA|pg||
292/29292:qx|c16|st||md|2S65HK4DKJ53CAJ632,SAKJ84HAT9DA92C98,SQT32HQJ873D6CT54,S97H652DQT874CKQ7|sv|e|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h2|pc|hK|pc|h9|pg||
292/29292-pc|h4|pc|hT|pc|hJ|pc|h5|pg||
292/29222:qx|o19|st||md|1SAK63HQ52DT7CJ653,ST72HK43DAQ93CAQT,SQJ94HJT7D652CK92,S85HA986DKJ84C874|sv|e|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|sQ|pc|s5|pc|s3|pc|s7|pg||
292/29222-pc|s4|pc|s8|pc|sK|pc|s2|pg||
292/29214:qx|c3|st||md|1S9643HQ982DQ87CK8,SKJ72HJ75DA952C93,SA8HT4DKJT43CAQ64,SQT5HAK63D6CJT752|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|c2|pc|cK|pc|c3|pc|c4|pg||
292/29214-pc|d7|pc|d2|pc|dK|pc|d6|pg||
292/29230:qx|c3|st||md|1S964HQJDT83CKJ842,ST5HA943DJ65CAQ63,SKQ72HK852DAK2CT7,SAJ83HT76DQ974C95|sv|e|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|d7|pc|dT|pc|dJ|pc|d2|pg||
292/29230-pc|d6|pc|dA|pc|d4|pc|d3|pg||
292/29256:qx|c19|st||md|1SJ84HAT87DKQT7CT5,S532HJ5D85CAJ8743,SA96H9642DA93C962,SKQT7HKQ3DJ642CKQ|sv|e|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h8|pc|h5|pc|h4|pc|hK|pg||
292/29256-pc|cK|pc|c5|pc|c3|pc|c2|pg||
292/29241:qx|c1|st||md|3SJ96HA853DJT52C85,SQ85HJ64DKQ4CKT94,SKT2HKQT92DA73CQ6,SA743H7D986CAJ732|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|c3|pc|c5|pc|cK|pc|c6|pg||
292/29241-nt|bjacobs:  Hi|pg||
292/29244:qx|o8|st||md|2S9872HATDAQ42CA95,SAKTHKQ6D97CKT874,SJ65H9842DJT3CQJ2,SQ43HJ753DK865C63|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|h9|pc|h3|pc|hA|pc|h6|pg||
292/29244-pc|s9|pc|sA|pc|s5|pc|s3|pg||
292/29244:qx|c8|st||md|2S9872HATDAQ42CA95,SAKTHKQ6D97CKT874,SJ65H9842DJT3CQJ2,SQ43HJ753DK865C63|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|cQ|pc|c3|pc|cA|pc|c4|pg||
292/29244-pc|c9|pc|cK|pc|c2|pc|c6|pg||
292/29284:qx|o1|st||md|3S982H5432DQ65CK64,SJ76HKTD972CAT932,S54HAJ96DAKJ8CQJ7,SAKQT3HQ87DT43C85|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|sA|pc|s2|pc|s7|pc|s4|pg||
292/29284-pc|sK|pc|s8|pc|s6|pc|s5|pg||
292/29284:qx|c1|st||md|3S982H5432DQ65CK64,SJ76HKTD972CAT932,S54HAJ96DAKJ8CQJ7,SAKQT3HQ87DT43C85|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|sA|pc|s2|pc|s6|pc|s5|pg||
292/29284-pc|sK|pc|s8|pc|sJ|pc|s4|pg||
292/29218:qx|c14|st||md|4SQJ4HK74D9843CK32,ST5HAQT9DA2CAJ964,SAK98H53DKQT65C85,S7632HJ862DJ7CQT7|sv|o|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|dK|pc|d7|pc|d4|pc|dA|pg||
292/29218-pc|cA|pc|c8|pc|c7|pc|c2|pg||
292/29220:qx|o5|st||md|3S642HK76DQT9CKT42,SAQ73H42D652C9876,SJT9HAQ95DA83CA53,SK85HJT83DKJ74CQJ|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h6|pc|h4|pc|h5|pg||
292/29220-pc|s2|pc|s7|pc|s9|pc|s5|pg||
292/29220:qx|c5|st||md|3S642HK76DQT9CKT42,SAQ73H42D652C9876,SJT9HAQ95DA83CA53,SK85HJT83DKJ74CQJ|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|hJ|pc|h6|pc|h4|pc|hA|pg||
292/29220-pc|c3|pc|cQ|pc|c2|pc|c6|pg||
292/29247:qx|o15|st||md|1SJ986HQJ98DAKCAJ3,SQ42HT76543D75C65,S75HA2DT96432CK72,SAKT3HKDQJ8CQT984|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|h5|pc|h2|pc|hK|pc|h8|pg||
292/29247-pc|cT|pc|cJ|pc|c6|pc|c2|pg||
292/29269:qx|o12|st||md|2SAK92HJ42DQT54CQ4,SQ5HK86DA72CK9763,ST63HQT95DKJ963CA,SJ874HA73D8CJT852|sv|n|mb|1N|mb|p|mb|p|mb|p|pc|hT|pc|hA|pc|h2|pc|h6|pg||
292/29269-pc|cJ|pc|c4|pc|c3|pc|cA|pg||
292/29220:qx|c12|st||md|2SJT6HQ98D6CAKQ754,S874HKJ75DJ432C98,SA932HT432DKT7CJ6,SKQ5HA6DAQ985CT32|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cA|pc|c8|nt|Rodal F: Same bid as at OR and took there -1|pg||
292/29220-pc|c6|pc|c3|pg||
292/29224:qx|c28|st||md|2SKJ5HQDJ96CKJT943,S43HT652DK7432C86,SQ986HJ983DATCA52,SAT72HAK74DQ85CQ7|sv|n|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|cJ|pc|c6|pc|cA|pc|c7|pg||
292/29224-pc|c5|pc|cQ|pc|cK|pc|c8|pg||
292/29222:qx|c21|st||md|3SJ92HQ982DT87CA74,SAKQ75HKJDK54C852,ST86HA763DQ62CKQ6,S43HT54DAJ93CJT93|sv|n|mb|p|mb|p|mb|p|mb|1N|mb|p|mb|p|mb|p|pc|h3|pc|h4|pc|h8|pc|hJ|pg||
292/29222-pc|c5|pc|cK|pc|c3|pc|c4|pg||
